6298	
6300	
6302	
6303	
6305	
6307	
6308	
6310	
6312	
6313	
6315	
6317	
6318	
6320	
6324	
6325	
6327	
6329	
6330	
6332	
6339	
6340	
6342	
6344	
6345	
6347	
6349	
6350	
6352	
6354	
6355	
6357	
6359	
6360	
6362	
6369	
6370	
6372	
6374	
6375	
6377	
6379	
6380	
6382	
6384	
6385	
6387	
6389	
6390	
6392	
6397	
6398	
6400	
6402	
6403	
6405	
6407	
6408	
6410	
6413	
6414	
6416	
6419	
6421	
6423	
6426	
6427	
6429	
6447	
6448	
6450	
6454	
6455	
6457	
6459	
6460	
6462	
6469	
6470	
6472	
6474	
6475	
6477	
6479	
6480	
6482	
6484	
6485	
6487	
6489	
6490	
6492	
6496	
6497	
6499	
6501	
6502	
6504	
6511	
6512	
6514	
6516	
6517	
6519	
6521	
6522	
6524	
6526	
6527	
6529	
6531	
6532	
6534	
6541	
6542	
6544	
6546	
6547	
6549	
6551	
6552	
6554	
6556	
6557	
6559	
6561	
6562	
6564	
6568	
6569	
6571	
6573	
6574	
6576	
6579	
6580	
6582	
6605	
6617	
6619	
6621	
6624	
6625	
6627	
6708	
6709	
6711	
6716	
6717	
6719	
6721	
6722	
6724	
6726	
6727	
6729	
6736	
6737	
6739	
6741	
6742	
6744	
6746	
6747	
6749	
6751	
6752	
6754	
6756	
6757	
6759	
6763	
6764	
6766	
6768	
6769	
6771	
6778	
6779	
6781	
6783	
6784	
6786	
6788	
6789	
6791	
6793	
6794	
6796	
6798	
6799	
6801	
6808	
6809	
6811	
6813	
6814	
6815	
6816	
6817	
6818	
6820	
6822	
6823	
6825	
6826	
6831	
6834	
6835	
6837	
6840	
6841	
6843	
6863	
6865	
6867	
6870	
6871	
6873	
6876	
6877	
6879	
6885	
6886	
6888	
6890	
6891	
6893	
6895	
6896	
6898	
6900	
6901	
6903	
6909	
6910	
6912	
6914	
6915	
6917	
6919	
6920	
6922	
6924	
6925	
6927	
6932	
6933	
6935	
6937	
6938	
6940	
6942	
6943	
6945	
6952	
6953	
6955	
6957	
6958	
6960	
6962	
6963	
6965	
6967	
6968	
6970	
6972	
6973	
6975	
6982	
6983	
6985	
6987	
6988	
6990	
6992	
6993	
6995	
6997	
6998	
7000	
7001	
7003	
7005	
7008	
7009	
7011	
7035	
7044	
7046	
7048	
7051	
7052	
7054	
7057	
7058	
7060	
7067	
7068	
7070	
7072	
7073	
7075	
7077	
7078	
7080	
7082	
7083	
7085	
7087	
7088	
7090	
7095	
7096	
7098	
7100	
7101	
7102	
7103	
7105	
7107	
7114	
7115	
7117	
7119	
7120	
7122	
7124	
7125	
7127	
7129	
7130	
7132	
7139	
7140	
7142	
7144	
7145	
7147	
7149	
7150	
7152	
7154	
7155	
7157	
7159	
7160	
7162	
7168	
7169	
7171	
7173	
7174	
7176	
7178	
7179	
7181	
7183	
7184	
7186	
7189	
7190	
7192	
7196	
7197	
7199	
7201	
7203	
7205	
7208	
7209	
7211	
7214	
7215	
7217	
7224	
7225	
7227	
7229	
7230	
7232	
7234	
7235	
7237	
7239	
7240	
7242	
7244	
7245	
7247	
7251	
7252	
7254	
7256	
7257	
7259	
7266	
7267	
7269	
7271	
7272	
7273	
7274	
7276	
7279	
7280	
7281	
7284	
7286	
7287	
7289	
7296	
7297	
7299	
7301	
7303	
7304	
7306	
7307	
7308	
7309	
7310	
7311	
7314	
7316	
7318	
7325	
7326	
7328	
7330	
7331	
7333	
7335	
7336	
7338	
7341	
7342	
7344	
7384	
7386	
7388	
7391	
7392	
7394	
7397	
7398	
7400	
7404	
7405	
7407	
7409	
7410	
7412	
7419	
7420	
7422	
7424	
7425	
7427	
7429	
7430	
7432	
7434	
7435	
7437	
7439	
7440	
7442	
7446	
7447	
7449	
7451	
7452	
7454	
7461	
7462	
7464	
7466	
7467	
7469	
7471	
7472	
7473	
7474	
7476	
7479	
7480	
7481	
7484	
7491	
7492	
7494	
7496	
7497	
7499	
7501	
7502	
7504	
7506	
7507	
7509	
7511	
7512	
7514	
7518	
7519	
7520	
7521	
7523	
7525	
7532	
7533	
7535	
7554	
7556	
7558	
7562	
7563	
7565	
7568	
7569	
7571	
7576	
7577	
7579	
7581	
7582	
7584	
7586	
7587	
7589	
7596	
7597	
7599	
7601	
7602	
7604	
7606	
7607	
7609	
7611	
7612	
7614	
7616	
7617	
7619	
7623	
7624	
7626	
7628	
7629	
7631	
7638	
7639	
7641	
7643	
7644	
7646	
7648	
7649	
7651	
7652	
7653	
7656	
7658	
7659	
7661	
7668	
7669	
7671	
7673	
7674	
7676	
7678	
7679	
7680	
7681	
7683	
7685	
7687	
7689	
7691	
7694	
7695	
7697	
7700	
7701	
7703	
7728	
7739	
7741	
7743	
7746	
7747	
7749	
8013	
8014	
8016	
8021	
8022	
8024	
8026	
8027	
8029	
8031	
8032	
8034	
8038	
8039	
8041	
8043	
8044	
8046	
8064	
8065	
8067	
8069	
8070	
8072	
8074	
8075	
8077	
8085	
8086	
8088	
8090	
8091	
8093	
8095	
8096	
8097	
8098	
8100	
8102	
8105	
8106	
8108	
8112	
8113	
8115	
8117	
8118	
8120	
8124	
8125	
8127	
8129	
8130	
8132	
8136	
8137	
8139	
8141	
8142	
8144	
8147	
8148	
8150	
8153	
8154	
8156	
8159	
8160	
8162	
8165	
8167	
8169	
8172	
8173	
8175	
8180	
8181	
8182	
8183	
8185	
8188	
8190	
8191	
8193	
8197	
8198	
8200	
8201	
8202	
8205	
8209	
8210	
8212	
8214	
8215	
8217	
8223	
8224	
8226	
8228	
8229	
8231	
8233	
8234	
8236	
8238	
8239	
8241	
8247	
8248	
8250	
8252	
8253	
8255	
8257	
8258	
8259	
8260	
8262	
8264	
8268	
8269	
8271	
8276	
8277	
8279	
8281	
8282	
8284	
8286	
8287	
8289	
8293	
8294	
8296	
8298	
8299	
8301	
8305	
8306	
8308	
8310	
8311	
8313	
8316	
8317	
8320	
8322	
8324	
8326	
8348	
8358	
8359	
8361	
8366	
8367	
8369	
8371	
8372	
8374	
8376	
8377	
8379	
8383	
8384	
8386	
8388	
8389	
8391	
8395	
8396	
8398	
8400	
8401	
8403	
8410	
8411	
8413	
8415	
8416	
8418	
8420	
8421	
8423	
8424	
8425	
8430	
8432	
8434	
8439	
8440	
8442	
8444	
8445	
8447	
8449	
8450	
8452	
8461	
8468	
8469	
8471	
8475	
8476	
8478	
8480	
8481	
8483	
8487	
8488	
8490	
8492	
8493	
8495	
8499	
8500	
8502	
8504	
8505	
8507	
8510	
8512	
8514	
8517	
8518	
8520	
8524	
8525	
8527	
8529	
8530	
8532	
8536	
8537	
8539	
8541	
8542	
8544	
8549	
8550	
8552	
8554	
8555	
8557	
8559	
8560	
8562	
8567	
8568	
8570	
8572	
8573	
8575	
8577	
8578	
8580	
8587	
8588	
8590	
8592	
8593	
8595	
8597	
8598	
8600	
8602	
8603	
8605	
8607	
8608	
8610	
8613	
8614	
8616	
8621	
8622	
8624	
8626	
8627	
8629	
8631	
8632	
8634	
8638	
8639	
8641	
8643	
8644	
8646	
8650	
8651	
8653	
8655	
8656	
8658	
8661	
8663	
8665	
8668	
8669	
8671	
8674	
8675	
8677	
8682	
8683	
8685	
8687	
8688	
8690	
8692	
8693	
8695	
8725	
8726	
8728	
8730	
8731	
8733	
8736	
8737	
8739	
8742	
8743	
8749	
8751	
8752	
8753	
8754	
8756	
8758	
8760	
8761	
8764	
8765	
8766	
8769	
8775	
8776	
8778	
8780	
8781	
8783	
8785	
8786	
8788	
8790	
8791	
8793	
8798	
8799	
8801	
8803	
8804	
8806	
8808	
8809	
8811	
8814	
8816	
8818	
8820	
8821	
8823	
8827	
8828	
8830	
8832	
8833	
8835	
8838	
8840	
8842	
8845	
8846	
8848	
8851	
8852	
8854	
8859	
8860	
8862	
8864	
8865	
8867	
8869	
8870	
8872	
8876	
8877	
8879	
8881	
8882	
8884	
8889	
8890	
8892	
8894	
8895	
8897	
8899	
8900	
8902	
8909	
8910	
8912	
8914	
8915	
8917	
8919	
8920	
8922	
8924	
8925	
8927	
8929	
8930	
8932	
8936	
8937	
8939	
8941	
8942	
8944	
8948	
8949	
8951	
8953	
8954	
8956	
8960	
8961	
8962	
8963	
8965	
8967	
8971	
8972	
8974	
8983	
8989	
8990	
8992	
8996	
8997	
8999	
9002	
9004	
9006	
9009	
9010	
9012	
9017	
9018	
9020	
9022	
9023	
9025	
9027	
9028	
9030	
9034	
9035	
9037	
9039	
9040	
9042	
9046	
9047	
9048	
9049	
9051	
9053	
9060	
9061	
9063	
9065	
9066	
9068	
9070	
9071	
9073	
9075	
9076	
9078	
9084	
9085	
9086	
9087	
9089	
9091	
9092	
9093	
9097	
9098	
9099	
9102	
9105	
9106	
9108	
9113	
9114	
9116	
9118	
9119	
9121	
9123	
9124	
9126	
9156	
9157	
9158	
9159	
9161	
9163	
9168	
9169	
9171	
9173	
9174	
9176	
9180	
9182	
9184	
9186	
9187	
9189	
9206	
9207	
9209	
9214	
9215	
9217	
9219	
9220	
9222	
9224	
9225	
9227	
9231	
9232	
9234	
9236	
9237	
9239	
9243	
9244	
9246	
9248	
9249	
9251	
9254	
9256	
9261	
9263	
9264	
9266	
9268	
9269	
9271	
9273	
9274	
9276	
9278	
9279	
9281	
9286	
9287	
9289	
9291	
9292	
9294	
9296	
9297	
9299	
9302	
9303	
9305	
9312	
9313	
9315	
9317	
9318	
9320	
9324	
9325	
9327	
9329	
9330	
9332	
9336	
9337	
9339	
9341	
9342	
9344	
9347	
9349	
9351	
9354	
9355	
9357	
9361	
9362	
9364	
9366	
9367	
9369	
9373	
9374	
9376	
9378	
9379	
9381	
9386	
9387	
9389	
9391	
9392	
9394	
9396	
9397	
9399	
9404	
9405	
9407	
9409	
9410	
9412	
9414	
9415	
9417	
9424	
9425	
9427	
9429	
9430	
9431	
9432	
9434	
9437	
9438	
9439	
9442	
9444	
9445	
9447	
9450	
9451	
9453	
9458	
9459	
9461	
9463	
9464	
9466	
9468	
9469	
9471	
9475	
9476	
9478	
9480	
9481	
9483	
9487	
9488	
9490	
9492	
9493	
9495	
9498	
9500	
9501	
9505	
9506	
9508	
9533	
9547	
9554	
9555	
9557	
9562	
9563	
9565	
9567	
9568	
9570	
9572	
9573	
9575	
9579	
9580	
9582	
9584	
9585	
9587	
9590	
9591	
9593	
9596	
9597	
9603	
9605	
9606	
9608	
9610	
9611	
9613	
9615	
9616	
9618	
9620	
9621	
9623	
9629	
9630	
9632	
9634	
9635	
9637	
9639	
9640	
9642	
9644	
9645	
9647	
9652	
9653	
9655	
9657	
9658	
9660	
9661	
9662	
9665	
9669	
9670	
9672	
9674	
9675	
9677	
9681	
9682	
9684	
9686	
9687	
9689	
9692	
9694	
9696	
9699	
9700	
9702	
9705	
9706	
9708	
9713	
9714	
9716	
9718	
9719	
9721	
9723	
9724	
9726	
9730	
9731	
9732	
9733	
9735	
9737	
9743	
9744	
9746	
9748	
9749	
9751	
9752	
9753	
9756	
9763	
9764	
9766	
9768	
9769	
9771	
9773	
9774	
9775	
9776	
9778	
9779	
9780	
9782	
9786	
9864	
9865	
9867	
9869	
9870	
9873	
9910	
9911	
9913	
9971	


---

TOOL CALL:
- tool name: manual_search
- args: {
  "searchString": "extract payload data tshark"
}

---

No relevant information found in the manuals (similarity too low with respect to the query).

---

TOOL CALL:
- tool name: manual_search
- args: {
  "searchString": "extract payload data tshark"
}

---

No relevant information found in the manuals (similarity too low with respect to the query).

---

TOOL CALL:
- tool name: manual_search
- args: {
  "searchString": "extract payload data tshark"
}

---

No relevant information found in the manuals (similarity too low with respect to the query).

---

TOOL CALL:
- tool name: manual_search
- args: {
  "searchString": "extract payload data tshark"
}

---

No relevant information found in the manuals (similarity too low with respect to the query).

---

TOOL CALL:
- tool name: final_answer_formatter
- args: {
  "report": "The analysis focused on identifying anomalies in payload sizes or patterns that might suggest exploitation attempts related to CVE-2022-31144. The command executed aimed to extract payload data of packets with sizes 7306 bytes and 7025 bytes, which were identified as potential anomalies. However, the command did not return any data, indicating that these packets might not contain any data fields or there was an issue with the command. Despite multiple attempts to verify the command syntax through the tshark manual, no relevant information was found to correct or confirm the command. Therefore, the analysis could not conclusively identify signs of remote code execution or unusual behavior related to CVE-2022-31144.",
  "executed_command": "-Y \"tcp.port == 6379 && (frame.len == 7306 || frame.len == 7025)\" -T fields -e frame.number -e data"
}

---

Final report from the forensic expert:
The analysis focused on identifying anomalies in payload sizes or patterns that might suggest exploitation attempts related to CVE-2022-31144. The command executed aimed to extract payload data of packets with sizes 7306 bytes and 7025 bytes, which were identified as potential anomalies. However, the command did not return any data, indicating that these packets might not contain any data fields or there was an issue with the command. Despite multiple attempts to verify the command syntax through the tshark manual, no relevant information was found to correct or confirm the command. Therefore, the analysis could not conclusively identify signs of remote code execution or unusual behavior related to CVE-2022-31144.
Executed command: -Y "tcp.port == 6379 && (frame.len == 7306 || frame.len == 7025)" -T fields -e frame.number -e data

Command output: 681	
698	
699	
701	
719	
720	
722	
743	
744	
746	
757	
758	
760	
830	
831	
834	
856	
857	
859	
873	
874	
876	
901	
902	
904	
912	
913	
917	
930	
931	
933	
935	
936	
938	
940	
941	
943	
948	
949	
951	
953	
954	
956	
964	
965	
967	
969	
970	
972	
989	
990	
992	
994	
995	
997	
1006	
1007	
1009	
1011	
1012	
1014	
1016	
1017	
1019	
1021	
1022	
1024	
1026	
1027	
1030	
1033	
1034	
1036	
1128	
1129	
1131	
1136	
1137	
1139	
1141	
1142	
1144	
1146	
1147	
1149	
1167	
1169	
1171	
1173	
1175	
1177	
1179	
1181	
1183	
1185	
1187	
1189	
1196	
1197	
1199	
1201	
1203	
1205	
1207	
1208	
1210	
1212	
1213	
1215	
1217	
1218	
1220	
1229	
1231	
1233	
1235	
1237	
1238	
1241	
1243	
1245	
1247	
1248	
1250	
1252	
1253	
1255	
1265	
1266	
1268	
1270	
1271	
1273	
1275	
1277	
1279	
1281	
1283	
1285	
1287	
1289	
1291	
1296	
1298	
1300	
1302	
1304	
1305	
1310	
1311	
1313	
1316	
1318	
1320	
1325	
1327	
1329	
1332	
1334	
1336	
1338	
1340	
1342	
1343	
1345	
1347	
1355	
1357	
1359	
1361	
1363	
1365	
1367	
1369	
1371	
1373	
1375	
1377	
1379	
1381	
1383	
1390	
1392	
1394	
1396	
1398	
1400	
1402	
1404	
1406	
1408	
1410	
1411	
1414	
1416	
1418	
1425	
1427	
1429	
1431	
1433	
1435	
1437	
1439	
1441	
1443	
1445	
1447	
1449	
1451	
1452	
1459	
1461	
1463	
1465	
1467	
1469	
1471	
1473	
1475	
1476	
1477	
1480	
1504	
1513	
1515	
1516	
1519	
1521	
1523	
1527	
1529	
1530	
1532	
1534	
1536	
1543	
1544	
1546	
1548	
1550	
1551	
1554	
1556	
1557	
1559	
1560	
1561	
1563	
1564	
1567	
1575	
1577	
1579	
1581	
1582	
1584	
1586	
1588	
1590	
1592	
1594	
1595	
1597	
1598	
1601	
1608	
1609	
1611	
1613	
1614	
1616	
1618	
1619	
1620	
1622	
1623	
1625	
1628	
1630	
1631	
1638	
1640	
1642	
1644	
1646	
1648	
1650	
1651	
1653	
1655	
1657	
1659	
1661	
1662	
1664	
1667	
1668	
1670	
1676	
1678	
1680	
1682	
1683	
1685	
1687	
1689	
1690	
1697	
1698	
1700	
1702	
1704	
1705	
1707	
1709	
1710	
1713	
1714	
1716	
1723	
1724	
1726	
1728	
1729	
1731	
1733	
1734	
1736	
1738	
1739	
1741	
1743	
1745	
1747	
1754	
1756	
1757	
1760	
1761	
1763	
1765	
1767	
1769	
1771	
1773	
1775	
1777	
1778	
1780	
1787	
1789	
1791	
1793	
1794	
1796	
1798	
1799	
1801	
1803	
1804	
1806	
1807	
1808	
1811	
1816	
1817	
1819	
1821	
1822	
1824	
1826	
1827	
1829	
1850	
1862	
1863	
1865	
1867	
1869	
1871	
1880	
1897	
1899	
1901	
1903	
1904	
1906	
1908	
1909	
1911	
1918	
1919	
1921	
1923	
1924	
1926	
1928	
1929	
1931	
1933	
1934	
1936	
1938	
1940	
1941	
1948	
1949	
1951	
1953	
1955	
1957	
1959	
1960	
1962	
1964	
1965	
1967	
1969	
1970	
1972	
1979	
1980	
1982	
1984	
1985	
1987	
1989	
1990	
1992	
1994	
1996	
1997	
2000	
2001	
2003	
2010	
2011	
2013	
2015	
2016	
2018	
2020	
2021	
2023	
2025	
2026	
2028	
2030	
2031	
2033	
2036	
2038	
2039	
2042	
2043	
2047	
2049	
2050	
2052	
2054	
2055	
2057	
2060	
2061	
2063	
2064	
2068	
2070	
2072	
2075	
2076	
2078	
2079	
2081	
2088	
2089	
2091	
2093	
2094	
2096	
2098	
2099	
2101	
2103	
2104	
2106	
2108	
2109	
2111	
2118	
2119	
2121	
2122	
2124	
2125	
2128	
2129	
2131	
2133	
2134	
2136	
2138	
2139	
2141	
2148	
2149	
2151	
2153	
2154	
2156	
2158	
2159	
2161	
2163	
2164	
2166	
2168	
2169	
2171	
2175	
2176	
2178	
2180	
2181	
2183	
2384	
2566	
2567	
2569	
2583	
2584	
2586	
2616	
2632	
2633	
2635	
2638	
2639	
2641	
2648	
2649	
2651	
2653	
2654	
2656	
2658	
2659	
2661	
2663	
2664	
2666	
2668	
2670	
2671	
2676	
2677	
2679	
2681	
2682	
2684	
2691	
2693	
2694	
2697	
2698	
2699	
2701	
2702	
2705	
2707	
2708	
2709	
2710	
2712	
2714	
2722	
2723	
2725	
2727	
2728	
2730	
2732	
2733	
2735	
2737	
2738	
2740	
2742	
2743	
2745	
2750	
2751	
2753	
2755	
2756	
2758	
2760	
2761	
2763	
2767	
2768	
2770	
2772	
2773	
2775	
2778	
2780	
2782	
2791	
2798	
2799	
2801	
2805	
2807	
2808	
2811	
2812	
2814	
2818	
2819	
2824	
2826	
2827	
2829	
2830	
2831	
2833	
2834	
2836	
2839	
2841	
2842	
2844	
2848	
2849	
2851	
2853	
2854	
2856	
2863	
2864	
2866	
2868	
2870	
2871	
2873	
2874	
2876	
2878	
2879	
2881	
2882	
2883	
2886	
2893	
2894	
2896	
2898	
2899	
2901	
2903	
2904	
2906	
2908	
2909	
2911	
2912	
2913	
2916	
2920	
2921	
2923	
2925	
2926	
2928	
2933	
2935	
2937	
2939	
2941	
2943	
2945	
2947	
2948	
2982	
2983	
2985	
2990	
2991	
2993	
2995	
2997	
2998	
3001	
3002	
3004	
3011	
3012	
3014	
3016	
3017	
3019	
3021	
3022	
3023	
3024	
3025	
3026	
3028	
3030	
3032	
3038	
3039	
3041	
3043	
3044	
3046	
3053	
3054	
3056	
3058	
3059	
3061	
3063	
3064	
3066	
3068	
3069	
3071	
3073	
3075	
3077	
3084	
3085	
3087	
3089	
3090	
3092	
3094	
3095	
3097	
3099	
3100	
3102	
3104	
3105	
3107	
3110	
3111	
3113	
3120	
3123	
3124	
3126	
3128	
3130	
3132	
3133	
3135	
3153	
3154	
3156	
3162	
3163	
3165	
3167	
3168	
3170	
3172	
3173	
3175	
3177	
3179	
3180	
3186	
3187	
3189	
3191	
3192	
3194	
3196	
3197	
3199	
3201	
3202	
3204	
3209	
3210	
3212	
3214	
3215	
3217	
3219	
3220	
3222	
3229	
3230	
3232	
3234	
3235	
3237	
3239	
3240	
3242	
3244	
3245	
3247	
3249	
3250	
3252	
3259	
3260	
3262	
3264	
3265	
3267	
3269	
3270	
3272	
3274	
3275	
3277	
3279	
3280	
3282	
3287	
3289	
3290	
3293	
3295	
3297	
3299	
3300	
3302	
3325	
3333	
3334	
3336	
3343	
3344	
3346	
3347	
3348	
3349	
3350	
3351	
3354	
3355	
3357	
3359	
3362	
3363	
3366	
3370	
3371	
3374	
3376	
3377	
3379	
3381	
3382	
3391	
3392	
3394	
3396	
3397	
3399	
3401	
3402	
3404	
3406	
3407	
3409	
3416	
3417	
3419	
3421	
3422	
3424	
3426	
3427	
3429	
3431	
3432	
3434	
3435	
3436	
3439	
3442	
3443	
3448	
3450	
3451	
3453	
3455	
3456	
3458	
3460	
3461	
3463	
3479	
3480	
3482	
3487	
3489	
3491	
3493	
3494	
3496	
3499	
3500	
3502	
3505	
3506	
3508	
3515	
3516	
3518	
3519	
3520	
3523	
3525	
3526	
3528	
3529	
3530	
3533	
3535	
3537	
3539	
3543	
3544	
3546	
3548	
3549	
3551	
3558	
3559	
3561	
3563	
3564	
3565	
3566	
3568	
3570	
3572	
3573	
3576	
3578	
3579	
3581	
3588	
3589	
3591	
3593	
3594	
3596	
3598	
3599	
3601	
3602	
3604	
3606	
3607	
3609	
3611	
3616	
3617	
3619	
3621	
3622	
3624	
3626	
3627	
3629	
3633	
3634	
3636	
3638	
3639	
3641	
3644	
3646	
3648	
3673	
3684	
3685	
3687	
3691	
3692	
3694	
3696	
3697	
3699	
3706	
3707	
3709	
3711	
3712	
3714	
3715	
3716	
3719	
3721	
3722	
3724	
3726	
3727	
3729	
3733	
3734	
3736	
3738	
3739	
3741	
3748	
3749	
3751	
3753	
3754	
3756	
3757	
3758	
3759	
3760	
3763	
3765	
3766	
3768	
3771	
3778	
3779	
3781	
3783	
3784	
3786	
3788	
3789	
3791	
3793	
3794	
3795	
3796	
3798	
3800	
3805	
3806	
3808	
3810	
3811	
3813	
3817	
3820	
3822	
3824	
3825	
3827	
3829	
3830	
3832	
3835	
3836	
3838	
3843	
3844	
3846	
3848	
3849	
3851	
3853	
3854	
3856	
3863	
3864	
3866	
3868	
3869	
3871	
3873	
3874	
3876	
3878	
3879	
3881	
3883	
3884	
3886	
3890	
3891	
3893	
3895	
3896	
3898	
3905	
3906	
3908	
3910	
3911	
3913	
3914	
3916	
3917	
3918	
3920	
3922	
3925	
3926	
3928	
3935	
3936	
3938	
3940	
3941	
3943	
3945	
3946	
3948	
3950	
3951	
3953	
3955	
3956	
3958	
3961	
3962	
3964	
3973	
3982	
3984	
3986	
3988	
3989	
3991	
3993	
3994	
3996	
4019	
4028	
4029	
4031	
4037	
4038	
4040	
4042	
4043	
4045	
4047	
4048	
4050	
4052	
4053	
4055	
4061	
4062	
4064	
4066	
4067	
4069	
4071	
4072	
4074	
4076	
4077	
4079	
4084	
4085	
4087	
4089	
4090	
4092	
4094	
4095	
4097	
4104	
4105	
4107	
4109	
4110	
4112	
4114	
4115	
4117	
4119	
4120	
4122	
4123	
4124	
4127	
4134	
4135	
4137	
4139	
4140	
4142	
4144	
4145	
4147	
4149	
4150	
4152	
4153	
4154	
4157	
4161	
4162	
4165	
4167	
4169	
4171	
4173	
4174	
4176	
4179	
4180	
4182	
4189	
4190	
4192	
4194	
4195	
4197	
4199	
4200	
4202	
4204	
4205	
4207	
4209	
4210	
4212	
4217	
4218	
4220	
4222	
4223	
4225	
4227	
4228	
4230	
4236	
4237	
4239	
4241	
4242	
4244	
4246	
4247	
4252	
4253	
4255	
4262	
4263	
4265	
4267	
4268	
4270	
4272	
4273	
4275	
4276	
4277	
4280	
4282	
4283	
4285	
4288	
4289	
4294	
4296	
4297	
4299	
4301	
4302	
4304	
4306	
4307	
4309	
4318	
4325	
4326	
4328	
4332	
4334	
4336	
4338	
4339	
4341	
4364	
4371	
4372	
4374	
4377	
4378	
4380	
4387	
4388	
4390	
4392	
4393	
4394	
4396	
4397	
4400	
4402	
4403	
4405	
4407	
4408	
4410	
4414	
4415	
4417	
4419	
4420	
4422	
4429	
4430	
4432	
4434	
4435	
4437	
4439	
4440	
4442	
4444	
4445	
4447	
4449	
4450	
4452	
4459	
4460	
4462	
4464	
4465	
4467	
4468	
4470	
4472	
4474	
4475	
4477	
4479	
4480	
4482	
4487	
4488	
4490	
4492	
4493	
4495	
4497	
4498	
4500	
4507	
4508	
4510	
4512	
4513	
4515	
4518	
4520	
4522	
4542	
4543	
4545	
4549	
4550	
4552	
4554	
4555	
4557	
4564	
4565	
4567	
4569	
4570	
4572	
4574	
4575	
4577	
4579	
4580	
4582	
4584	
4585	
4587	
4591	
4592	
4594	
4596	
4597	
4599	
4602	
4603	
4609	
4611	
4612	
4614	
4616	
4617	
4619	
4621	
4622	
4624	
4626	
4627	
4629	
4636	
4637	
4639	
4641	
4642	
4643	
4644	
4646	
4648	
4650	
4651	
4654	
4656	
4657	
4659	
4663	
4664	
4666	
4668	
4669	
4671	
4676	
4678	
4679	
4682	
4683	
4684	
4686	
4687	
4690	
4716	
4727	
4728	
4730	
4735	
4736	
4738	
4740	
4741	
4743	
4745	
4746	
4748	
4753	
4754	
4758	
4760	
4761	
4762	
4763	
4765	
4767	
4770	
4771	
4773	
4775	
4776	
4778	
4782	
4783	
4785	
4787	
4788	
4790	
4797	
4798	
4800	
4801	
4802	
4805	
4807	
4808	
4810	
4812	
4813	
4815	
4817	
4818	
4820	
4827	
4828	
4829	
4830	
4831	
4832	
4833	
4834	
4835	
4836	
4838	
4840	
4842	
4844	
4846	
4853	
4854	
4856	
4985	
4986	
4989	
5008	
5027	
5028	
5030	
5033	
5034	
5036	
5042	
5043	
5045	
5047	
5048	
5050	
5052	
5053	
5055	
5057	
5058	
5060	
5066	
5067	
5069	
5071	
5072	
5074	
5076	
5077	
5079	
5081	
5082	
5084	
5104	
5105	
5107	
5109	
5110	
5112	
5114	
5115	
5117	
5121	
5122	
5127	
5129	
5130	
5132	
5134	
5135	
5137	
5139	
5140	
5141	
5142	
5144	
5147	
5154	
5155	
5157	
5159	
5160	
5162	
5164	
5165	
5167	
5169	
5170	
5172	
5174	
5175	
5177	
5180	
5181	
5183	
5186	
5188	
5190	
5213	
5222	
5223	
5225	
5228	
5229	
5231	
5238	
5239	
5241	
5243	
5244	
5245	
5246	
5248	
5250	
5253	
5254	
5256	
5258	
5259	
5261	
5266	
5267	
5269	
5271	
5272	
5274	
5276	
5277	
5279	
5285	
5286	
5288	
5290	
5291	
5292	
5293	
5295	
5297	
5299	
5300	
5303	
5310	
5311	
5313	
5315	
5316	
5318	
5320	
5321	
5323	
5325	
5326	
5328	
5330	
5331	
5333	
5339	
5340	
5342	
5344	
5345	
5347	
5349	
5350	
5352	
5354	
5355	
5357	
5360	
5361	
5363	
5366	
5367	
5370	
5372	
5374	
5376	
5381	
5382	
5384	
5387	
5388	
5390	
5397	
5398	
5400	
5402	
5403	
5405	
5407	
5408	
5410	
5412	
5413	
5415	
5416	
5417	
5420	
5424	
5425	
5427	
5429	
5430	
5432	
5439	
5440	
5442	
5444	
5445	
5447	
5449	
5450	
5452	
5454	
5455	
5456	
5457	
5459	
5461	
5469	
5470	
5472	
5474	
5475	
5477	
5479	
5480	
5482	
5484	
5485	
5487	
5489	
5490	
5492	
5497	
5498	
5500	
5502	
5503	
5505	
5507	
5508	
5510	
5513	
5514	
5516	
5519	
5521	
5523	
5560	
5571	
5572	
5574	
5577	
5578	
5580	
5584	
5585	
5587	
5589	
5590	
5592	
5599	
5600	
5602	
5604	
5605	
5606	
5607	
5609	
5611	
5614	
5615	
5617	
5619	
5620	
5622	
5626	
5627	
5629	
5631	
5632	
5634	
5641	
5642	
5644	
5646	
5647	
5649	
5651	
5652	
5654	
5655	
5657	
5659	
5661	
5662	
5664	
5671	
5672	
5674	
5676	
5677	
5679	
5681	
5682	
5684	
5686	
5687	
5689	
5691	
5692	
5694	
5698	
5699	
5701	
5703	
5704	
5706	
5709	
5710	
5712	
5715	
5717	
5719	
5722	
5723	
5725	
5728	
5729	
5731	
5736	
5737	
5739	
5741	
5742	
5744	
5746	
5747	
5749	
5752	
5753	
5759	
5761	
5762	
5764	
5766	
5767	
5769	
5771	
5772	
5773	
5774	
5776	
5778	
5783	
5784	
5786	
5788	
5789	
5791	
5797	
5799	
5801	
5803	
5804	
5806	
5808	
5809	
5811	
5813	
5814	
5816	
5818	
5819	
5821	
5828	
5829	
5831	
5833	
5834	
5835	
5836	
5838	
5840	
5843	
5844	
5846	
5848	
5849	
5851	
5854	
5855	
5857	
5860	
